          8.6844e-01, -5.2822e-01, -4.3467e-01, -5.5752e-01, -1.5209e+00,
         -9.7880e-01, -1.0405e+00, -9.7495e-02, -8.1261e-01, -1.0005e+00,
         -9.4964e-01, -8.5434e-01, -1.3754e+00, -3.6971e-01, -1.9420e-01,
         -1.2165e+00, -8.4579e-01, -2.8352e-01, -3.0606e-01, -9.3559e-01,
         -9.0499e-01,  4.3602e-01, -6.3763e-01, -1.3694e+00, -1.8782e-01,
          4.8738e-01, -1.0252e-01, -1.2793e-01,  2.6828e-01,  7.2568e-01,
         -4.5369e-01, -8.4894e-01, -1.0628e+00, -8.9844e-01, -3.4541e-01,
         -1.1974e+00, -7.9617e-01, -7.9417e-01, -1.3759e+00, -1.1733e+00,
         -1.2534e+00, -9.3397e-01,  3.0428e-01, -1.1946e-01, -3.8916e-01,
          6.8151e-02,  1.6184e-01, -4.8831e-02, -9.2408e-03, -2.8683e-01,
         -4.8530e-01, -1.2650e+00, -1.6904e-02,  2.7016e-01, -8.4595e-01,
         -2.6888e-01,  5.5738e-01, -3.3153e-01, -9.4722e-01, -7.5710e-01,
          2.8317e-01, -7.7474e-01, -1.2825e+00, -1.5972e-01, -1.1660e+00,
         -1.0316e+00, -1.9301e+00, -1.2079e+00, -6.3891e-01, -5.2861e-01,
          1.6643e-01,  9.4450e-01,  4.9702e-02,  4.7686e-01,  2.5198e-01,
         -1.9272e-01,  1.3232e-01, -1.2744e-01,  3.0367e-01, -3.8958e-01,
         -2.7378e-01, -1.5043e+00, -4.4330e-01, -1.0761e+00, -1.0181e+00,
         -4.9226e-01, -2.7586e-01, -8.1474e-01,  4.1130e-02, -4.4234e-01,
         -9.6903e-01, -1.0250e+00,  1.9169e-01, -3.4192e-01, -6.0701e-01,
          2.1734e-01, -6.1584e-01, -4.5131e-02, -7.2726e-01, -7.3053e-01,
         -4.2353e-01, -8.3878e-01, -1.0591e+00, -1.1951e+00,  1.6708e-01,
          3.1691e-01,  4.5086e-01, -9.7266e-01, -1.3560e+00, -1.4955e-01,
          3.4691e-01, -6.8241e-01, -3.1625e-01,  2.1834e-01,  3.4020e-01,
         -5.5714e-01,  4.9996e-01,  2.2334e-02, -1.7457e+00, -1.6178e+00,
         -6.7140e-01, -2.9474e-01, -6.0281e-01, -3.3606e-01,  1.0952e+00,
         -4.9542e-01,  1.3045e-01,  1.3980e+00,  5.3810e-01,  3.2167e-01,
          7.5578e-01, -2.0907e-01,  5.1827e-01,  2.2199e-01,  9.7196e-01,
          6.5676e-01,  8.5617e-01, -1.4882e-01, -3.4479e-02, -6.7067e-02,
         -1.0836e+00,  3.7596e-01,  1.2887e+00,  1.1580e+00,  3.5889e-01,
         -3.5600e-01, -3.3249e-01,  2.5651e-01,  4.2526e-01,  7.9084e-01,
          9.1336e-01, -2.1276e-01, -6.4410e-01,  4.1477e-01,  1.6170e-02,
          9.7014e-01,  1.6758e-01, -2.2122e-01, -2.2214e-01, -6.1621e-01,
          1.1853e-01,  1.7823e-01,  1.4997e+00,  7.2696e-01, -8.0358e-01,
         -4.0335e-01,  2.2348e-01,  6.7086e-01, -1.8820e-01, -2.5745e-01,
          5.3830e-01,  1.1073e+00,  1.0965e+00, -1.5608e-01,  5.8601e-01,
         -6.4841e-01,  6.1859e-01,  1.0912e+00,  2.0477e+00,  7.2649e-01,
         -3.5406e-01, -1.0198e+00,  1.9164e-01, -1.9452e-01,  1.3673e+00,
          7.9186e-01,  3.6353e-01, -1.6038e-01,  6.6604e-01, -2.2204e-01,
          2.3116e-01,  2.4186e-01,  3.8049e-01,  5.9965e-01,  3.7239e-01,
          3.7268e-02, -1.2517e-02,  8.0545e-02, -9.3828e-01, -1.4772e+00,
         -6.7708e-02, -3.0069e-01,  1.1497e+00,  1.4251e+00,  7.3506e-01,
          3.3634e-01,  7.0608e-01,  3.3983e-01, -9.4680e-01,  1.0005e+00,
         -1.0615e+00, -6.9115e-02, -4.8052e-01, -2.6751e-01,  9.6139e-01,
         -1.5997e+00,  4.9691e-01,  9.7222e-01,  5.3290e-01,  1.0064e+00,
          7.3596e-01,  8.9046e-01,  3.3661e-01,  3.0473e-01, -1.1776e-02,
         -9.8867e-01, -5.8371e-01,  7.3426e-01,  3.2153e-01,  8.9817e-01,
          1.5898e+00,  2.1503e-01, -1.1298e-01,  9.8217e-01,  7.0074e-01,
         -8.0727e-01,  4.1501e-01,  5.9487e-01,  1.3848e+00,  2.6162e-01,
         -9.8650e-01, -1.3299e-01, -6.3694e-01,  3.9427e-01,  1.8782e-01,
          8.7598e-01,  1.8116e-01, -2.6154e-02, -4.5299e-01,  2.5224e-01,
         -5.2838e-01, -3.8756e-01, -8.5605e-01, -3.0844e-01,  1.0625e+00,
         -9.1626e-01,  1.3527e+00,  7.7003e-01,  3.7145e-01,  2.4203e-01,
          8.6868e-01,  2.1742e-01, -1.6826e+00, -1.1113e+00, -3.4410e-02,
         -3.2257e-01,  4.6046e-02,  9.3515e-01, -1.7623e-01, -1.2688e+00,
         -5.0388e-01,  4.0459e-01,  5.0441e-01,  1.0670e+00,  7.2599e-01,
         -4.8426e-03, -1.1868e-01,  6.1255e-01,  1.1300e-02, -1.1573e+00,
         -6.5673e-01,  3.6717e-01,  1.0029e+00,  2.2192e-01, -4.5226e-01,
          1.0335e+00, -4.5291e-03,  9.2052e-01, -1.2117e+00,  6.8360e-01,
         -1.8545e-01, -8.4557e-01,  1.1350e+00,  2.9775e-01,  3.1626e-02,
          7.7330e-02, -2.6975e-01,  6.1815e-01,  6.3713e-01,  6.6780e-01,
          8.3814e-01, -3.6137e-01,  1.3553e+00,  4.9861e-01,  1.0653e+00,
         -3.4842e-01,  4.5508e-01, -6.8290e-01,  8.0608e-01,  2.5969e-01,
         -7.6368e-01,  1.1426e+00, -2.3224e-01, -5.5425e-01,  7.4685e-01,
          2.1515e+00, -3.2095e-02, -1.3092e-01, -6.0269e-01,  5.0995e-01,
          3.4034e-01,  9.0287e-01, -1.0187e-01,  5.0286e-01, -6.0065e-01,
          8.3494e-01,  5.6751e-01, -3.4482e-01,  3.2679e-01,  9.0765e-05,
          9.7483e-02,  7.7355e-01,  6.4341e-01,  1.5195e+00,  8.1449e-01,
          9.1858e-01,  5.2559e-01,  3.4192e-01,  5.7584e-01, -6.5342e-02,
         -8.7555e-01,  9.7188e-01, -2.1142e-01, -1.0205e+00, -1.0317e-01,
         -1.4521e-01,  7.1618e-01,  5.7044e-01,  1.1252e+00, -2.0191e-01,
          5.0343e-01,  9.0701e-01,  6.8287e-01,  7.6766e-01,  1.4478e-01,
         -1.4927e+00,  1.2723e+00,  9.4106e-02,  1.4640e+00,  4.9194e-01,
         -8.8111e-01,  3.9908e-01,  2.2490e-01, -7.9044e-01, -1.3084e+00,
          1.0194e+00, -4.5153e-02,  5.4801e-01,  8.2432e-01, -1.5475e-01,
          5.0469e-01, -3.6469e-02, -1.5504e-01,  1.1996e-01,  4.8766e-01,
         -1.1194e-01, -9.9162e-01, -3.2524e-01, -1.2511e+00,  4.9366e-01,
          3.2296e-03,  1.0752e+00,  4.8190e-01, -8.0580e-01, -7.4375e-01,
          8.0325e-02, -1.3954e-01, -3.4736e-01,  6.3907e-01,  1.0792e+00,
         -7.3651e-01,  1.5255e+00,  8.1949e-01,  8.1458e-01,  9.8061e-02,
          6.6552e-01,  5.9464e-01, -5.8757e-01,  4.1879e-01,  7.3476e-01,
         -8.6175e-01, -1.9214e-01, -9.6097e-01, -2.5527e-01, -9.7522e-01,
         -5.6496e-01,  8.0912e-01,  9.6966e-01,  4.6882e-01, -8.1789e-01,
          9.0177e-01,  1.5008e+00, -7.5426e-02, -5.8085e-01,  6.3354e-01,
          1.7478e+00, -2.7906e-02, -1.2231e-01,  2.6714e-01,  2.9877e-01,
         -4.8435e-02, -5.7117e-01,  6.3402e-01,  5.2152e-01,  2.4146e-01,
          5.7378e-01,  5.9891e-01,  2.2723e-02, -3.7411e-01,  4.2710e-01,
         -4.3593e-01,  4.7917e-01, -6.3196e-01, -3.0867e-01,  8.8911e-01,
          4.4986e-01,  2.3129e-01,  1.1200e+00,  2.4635e-01, -6.5386e-01,
          9.3061e-01, -6.3593e-01, -1.9361e-01,  1.5501e+00, -5.1646e-01,
          1.7678e-01,  1.9228e+00, -3.7818e-01,  1.6812e+00, -1.0241e+00,
          1.1454e-01, -1.2591e-01,  1.0462e+00,  7.7725e-01,  2.6599e-02,
          9.3876e-01,  8.4795e-02,  3.5361e-01,  1.4631e-01,  3.2947e-01,
         -1.4582e-01, -2.7333e-02,  4.9289e-01,  5.3948e-01,  1.3045e+00,
          3.1063e-01, -3.2994e-01,  2.5557e-01,  7.3195e-01,  8.0193e-01,
         -5.3817e-01,  8.3926e-01,  2.1909e-02,  1.4731e+00,  2.6532e-02,
          2.3272e-01,  7.0493e-01,  4.2780e-01,  4.6179e-01,  1.1850e+00,
          6.7447e-01,  6.1060e-01,  4.8385e-01, -1.7406e-01,  1.2455e+00,
          4.6789e-01,  2.4750e-01,  1.1119e+00,  5.6816e-01,  5.3345e-01,
          3.4231e-01,  3.6264e-01,  3.5736e-01,  1.1432e+00, -5.9103e-01,
         -9.3000e-01, -7.6314e-01,  7.6358e-01,  8.0190e-01,  1.5134e+00,
          3.9312e-01,  5.7661e-01,  8.9159e-01,  2.6659e-01,  1.1146e-01,
          3.8672e-01,  6.9766e-01,  1.3661e+00,  9.8026e-01,  1.0286e-01,
          1.7351e-01,  7.9572e-01,  5.5713e-01, -5.2868e-01,  4.4472e-01,
         -4.6120e-01,  1.5990e-01, -1.0943e+00, -1.0598e+00,  9.1838e-01,
          8.2748e-01,  2.3670e-01,  5.2982e-02,  1.2674e+00,  2.0582e-01,
         -4.6145e-01,  1.0235e+00, -3.7771e-01,  1.4916e+00, -7.7112e-01,
         -3.0216e-01,  5.1440e-01, -1.0231e+00,  1.1584e+00,  1.3365e-01,
         -1.4877e+00, -1.1089e+00,  3.2146e-01,  7.0903e-01,  8.2969e-01,
         -8.4771e-01,  6.3033e-01,  6.4595e-01,  1.3092e+00, -5.0579e-01,
          9.0057e-01,  1.6479e-01, -6.6281e-01, -8.5940e-01,  2.8559e-01,
          1.2683e-01,  1.4340e+00,  1.5417e+00,  9.2940e-01, -7.5652e-01,
          1.0617e+00,  6.0902e-01,  1.8792e-01,  3.3694e-01,  1.4286e-02,
          1.4090e+00,  5.7072e-01, -3.5150e-01, -7.0858e-03,  8.6607e-01,
          1.2620e+00,  1.2297e+00,  1.7375e+00, -3.8872e-01, -1.1095e-01,
          8.3418e-01, -8.1642e-01, -3.5232e-01, -2.7686e-01,  6.5954e-01,
          3.0635e-01,  1.1515e+00,  9.4376e-01, -1.0515e-01, -3.6946e-01,
          4.2344e-01,  1.4456e-01, -4.2392e-01,  9.7862e-01, -2.6933e-01,
          6.7025e-01, -1.2009e+00,  9.2107e-01, -1.0213e+00, -1.8101e+00,
          2.6314e-01,  1.1524e+00, -1.4792e-01, -2.7204e-01,  1.3052e+00,
          6.6937e-01, -9.0367e-02,  9.4921e-01,  1.0318e+00, -5.5541e-02,
          2.1473e-01, -1.3988e-01, -1.9593e-01, -1.0374e+00,  5.4698e-01,
         -8.2521e-01,  2.3548e-01,  6.1028e-01, -4.4381e-02, -5.4662e-01,
         -8.1896e-01,  8.2601e-01,  6.3313e-01,  1.5005e+00,  1.4602e+00,
         -9.5193e-01, -1.3929e-01,  1.4530e+00,  7.9549e-01,  7.4958e-01,
         -7.4356e-02, -2.2474e-01,  1.1547e+00, -8.6150e-01,  5.7064e-01,
          1.4481e+00,  1.0866e+00,  8.1508e-01, -5.6558e-01, -1.8213e+00,
         -4.9092e-01,  3.8327e-01,  3.0014e-01,  6.3632e-01,  1.0314e-01,
         -1.0177e-01,  9.7275e-01, -6.3189e-01,  4.1421e-01, -1.7802e-01,
         -6.6362e-01, -8.6636e-01, -4.8309e-01, -1.6067e-01,  1.2705e+00,
         -6.1972e-02,  2.1679e-01,  3.5745e-01, -1.3390e+00,  1.7572e-01,
         -4.8021e-01,  2.2889e-02,  5.2516e-01,  1.7823e-01,  5.4755e-02,
         -4.4194e-01, -4.5662e-01,  4.8634e-02,  7.4265e-02,  9.2104e-03,
         -2.8932e-01, -6.8084e-01,  2.6428e-01,  5.3189e-01,  9.8670e-02,
          2.4586e-01, -2.4538e-01, -8.0647e-02,  2.6264e-01,  8.4445e-01,
         -2.5564e-01, -2.4973e-01, -1.1980e-01, -3.0717e-01, -6.7321e-01,
          1.6873e-01,  1.1948e-01, -3.7896e-01, -4.6652e-01, -7.9738e-01,
         -3.2326e-01,  5.6277e-01, -1.1173e-01,  8.6013e-01,  7.2171e-02,
         -3.3281e-01,  1.0303e+00, -4.8243e-01, -2.1351e-01, -1.7076e+00,
          4.3095e-01, -1.2531e+00,  3.8571e-01,  6.0473e-02, -1.2145e+00,
         -6.4576e-01, -5.0657e-02,  2.5227e-01, -1.3560e-01, -7.0609e-01,
         -5.5306e-01, -1.7671e+00,  1.4143e+00,  1.0622e-01, -6.8223e-01,
         -1.0844e-01, -8.3588e-01, -7.6520e-01, -1.8733e+00, -5.5966e-01,
         -9.5059e-02,  3.6281e-01, -4.1991e-01,  1.2032e+00,  9.7757e-01]])
